id,layer,class,nl_request,evidence,dataset,expected_dataset_id,expected_metrics,expected_dimensions,expected_filters,expected_time_range,expected_artifact_type,expected_viz_type,ground_truth_sql_sqlite,ground_truth_sql_starrocks,ground_truth_sql_postgres,ground_truth_vegalite,automatic_check,difficulty,notes
bird_financial_01,1,query,How many accounts who have region in Prague are eligible for loans?,A3 contains the data of region,financial,,,,,,query_result,,SELECT COUNT(T1.account_id) FROM account AS T1 INNER JOIN loan AS T2 ON T1.account_id = T2.account_id INNER JOIN district AS T3 ON T1.district_id = T3.district_id WHERE T3.A3 = 'Prague',SELECT COUNT(T1.account_id) FROM account AS T1 INNER JOIN loan AS T2 ON T1.account_id = T2.account_id INNER JOIN district AS T3 ON T1.district_id = T3.district_id WHERE T3.A3 = 'Prague';,"SELECT COUNT(T1.account_id) FROM account AS T1 INNER JOIN loan AS T2 ON T1.account_id = T2.account_id INNER JOIN district AS T3 ON T1.district_id = T3.district_id WHERE T3.""A3"" = 'Prague';",,result_set_equivalence,easy,BIRD question_id=90; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab
bird_financial_02,1,query,"The average unemployment ratio of 1995 and 1996, which one has higher percentage?",A12 refers to unemploymant rate 1995; A13 refers to unemploymant rate 1996,financial,,,,,,query_result,,"SELECT DISTINCT IIF(AVG(A13) > AVG(A12), '1996', '1995') FROM district","SELECT DISTINCT IF(AVG(A13) > AVG(A12), '1996', '1995') FROM district;","SELECT DISTINCT CASE WHEN AVG(""A13"") > AVG(""A12"") THEN '1996' ELSE '1995' END FROM district;",,result_set_equivalence,easy,BIRD question_id=91; original_difficulty=simple; conversions=IIF->IF; Postgres validated via dev Superset SQL Lab
bird_financial_03,1,query,How many accounts who choose issuance after transaction are staying in East Bohemia region?,A3 contains the data of region; 'POPLATEK PO OBRATU' represents for 'issuance after transaction'.,financial,,,,,,query_result,,SELECT COUNT(T2.account_id) FROM district AS T1 INNER JOIN account AS T2 ON T1.district_id = T2.district_id WHERE T1.A3 = 'east Bohemia' AND T2.frequency = 'POPLATEK PO OBRATU',SELECT COUNT(T2.account_id) FROM district AS T1 INNER JOIN account AS T2 ON T1.district_id = T2.district_id WHERE T1.A3 = 'east Bohemia' AND T2.frequency = 'POPLATEK PO OBRATU';,"SELECT COUNT(T2.account_id) FROM district AS T1 INNER JOIN account AS T2 ON T1.district_id = T2.district_id WHERE T1.""A3"" = 'east Bohemia' AND T2.frequency = 'POPLATEK PO OBRATU';",,result_set_equivalence,medium,BIRD question_id=89; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_financial_04,1,query,"Among the accounts who have approved loan date in 1997, list out the accounts that have the lowest approved amount and choose weekly issuance statement.",'POPLATEK TYDNE' stands for weekly issuance,financial,,,,,,query_result,,"SELECT T2.account_id FROM loan AS T1 INNER JOIN account AS T2 ON T1.account_id = T2.account_id WHERE STRFTIME('%Y', T1.date) = '1997' AND T2.frequency = 'POPLATEK TYDNE' ORDER BY T1.amount LIMIT 1",SELECT T2.account_id FROM loan AS T1 INNER JOIN account AS T2 ON T1.account_id = T2.account_id WHERE YEAR(T1.date) = 1997 AND T2.frequency = 'POPLATEK TYDNE' ORDER BY T1.amount LIMIT 1;,SELECT T2.account_id FROM loan AS T1 INNER JOIN account AS T2 ON T1.account_id = T2.account_id WHERE EXTRACT(YEAR FROM CAST(T1.date AS DATE)) = 1997 AND T2.frequency = 'POPLATEK TYDNE' ORDER BY T1.amount LIMIT 1;,,result_set_equivalence,medium,BIRD question_id=98; original_difficulty=moderate; conversions=STRFTIME('%Y')->YEAR; Postgres validated via dev Superset SQL Lab
bird_financial_05,1,query,What is the percentage of loan amount that has been fully paid with no issue.,"Loan paid with no issue means contract finished, no problems; status = 'A' means contract finished, no problems; Percentage of accounts by condition = [(total(amount) & condition) / (total amount)] * 100%",financial,,,,,,query_result,,SELECT (CAST(SUM(CASE WHEN status = 'A' THEN amount ELSE 0 END) AS REAL) * 100) / SUM(amount) FROM loan,SELECT (CAST(SUM(CASE WHEN status = 'A' THEN amount ELSE 0 END) AS DOUBLE) * 100) / SUM(amount) FROM loan;,SELECT (CAST(SUM(CASE WHEN status = 'A' THEN amount ELSE 0 END) AS DOUBLE PRECISION) * 100) / SUM(amount) FROM loan;,,result_set_equivalence,medium,BIRD question_id=117; original_difficulty=moderate; conversions=CAST REAL->DOUBLE; Postgres validated via dev Superset SQL Lab
bird_financial_06,1,query,"For the branch which located in the south Bohemia with biggest number of inhabitants, what is the percentage of the male clients?","Percentage of the male clients = DIVIDE(COUNT(male clients), COUNT(clients)) * 100; Male refers to gender = 'M', A3 is the region name. A4 contains the information about inhabitants.",financial,,,,,,query_result,,SELECT CAST(SUM(T1.gender = 'M') AS REAL) * 100 / COUNT(T1.client_id) FROM client AS T1 INNER JOIN district AS T2 ON T1.district_id = T2.district_id WHERE T2.A3 = 'south Bohemia' GROUP BY T2.A4 ORDER BY T2.A4 DESC LIMIT 1,"SELECT CAST(SUM(IF(T1.gender = 'M', 1, 0)) AS DOUBLE) * 100 / COUNT(T1.client_id) FROM client AS T1 INNER JOIN district AS T2 ON T1.district_id = T2.district_id WHERE T2.A3 = 'south Bohemia' GROUP BY T2.A4 ORDER BY T2.A4 DESC LIMIT 1;","SELECT CAST(SUM(CASE WHEN T1.gender = 'M' THEN 1 ELSE 0 END) AS DOUBLE PRECISION) * 100 / COUNT(T1.client_id) FROM client AS T1 INNER JOIN district AS T2 ON T1.district_id = T2.district_id WHERE T2.""A3"" = 'south Bohemia' GROUP BY T2.""A4"" ORDER BY CAST(T2.""A4"" AS INTEGER) DESC LIMIT 1;",,result_set_equivalence,hard,"BIRD question_id=115; original_difficulty=challenging; conversions=CAST REAL->DOUBLE, boolean aggregation->IF; Postgres validated via dev Superset SQL Lab"
bird_formula_1_01,1,query,What is the surname of the driver with the best lap time in race number 19 in the second qualifying period?,race number refers to raceId; second qualifying period refers to q2; best lap time refers to MIN(q2);,formula_1,,,,,,query_result,,SELECT T2.surname FROM qualifying AS T1 INNER JOIN drivers AS T2 ON T2.driverId = T1.driverId WHERE T1.raceId = 19 ORDER BY T1.q2 ASC LIMIT 1,SELECT T2.surname FROM qualifying AS T1 INNER JOIN drivers AS T2 ON T2.driverId = T1.driverId WHERE T1.raceId = 19 ORDER BY T1.q2 ASC LIMIT 1;,"SELECT T2.surname FROM qualifying AS T1 INNER JOIN drivers AS T2 ON T2.""driverId"" = T1.""driverId"" WHERE T1.""raceId"" = 19 ORDER BY T1.q2 ASC NULLS FIRST LIMIT 1;",,result_set_equivalence,easy,BIRD question_id=847; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab; actual import requires NULLS FIRST to preserve SQLite q2 ordering
bird_formula_1_02,1,query,Please list the year during which the race is held on circuits in Shanghai.,Shanghai is a name of location;,formula_1,,,,,,query_result,,SELECT T2.year FROM circuits AS T1 INNER JOIN races AS T2 ON T2.circuitID = T1.circuitId WHERE T1.location = 'Shanghai',SELECT T2.year FROM circuits AS T1 INNER JOIN races AS T2 ON T2.circuitID = T1.circuitId WHERE T1.location = 'Shanghai';,"SELECT T2.year FROM circuits AS T1 INNER JOIN races AS T2 ON T2.""circuitId"" = T1.circuitid WHERE T1.location = 'Shanghai';",,result_set_equivalence,easy,BIRD question_id=848; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab; actual import folded circuits.circuitId to circuitid
bird_formula_1_03,1,query,Please list the reference names of the drivers who are eliminated in the first period in race number 20.,driver reference name refers to driverRef; first qualifying period refers to q1; drivers who are eliminated in the first qualifying period refers to 5 drivers with MAX(q1); race number refers to raceId;,formula_1,,,,,,query_result,,SELECT T2.driverRef FROM qualifying AS T1 INNER JOIN drivers AS T2 ON T2.driverId = T1.driverId WHERE T1.raceId = 20 ORDER BY T1.q1 DESC LIMIT 5,SELECT T2.driverRef FROM qualifying AS T1 INNER JOIN drivers AS T2 ON T2.driverId = T1.driverId WHERE T1.raceId = 20 ORDER BY T1.q1 DESC LIMIT 5;,"SELECT T2.""driverRef"" FROM qualifying AS T1 INNER JOIN drivers AS T2 ON T2.""driverId"" = T1.""driverId"" WHERE T1.""raceId"" = 20 ORDER BY T1.q1 DESC LIMIT 5;",,result_set_equivalence,medium,BIRD question_id=846; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_formula_1_04,1,query,How many races in the year 2010 are held on grand prixs outside Asia and Europe?,,formula_1,,,,,,query_result,,"SELECT COUNT(T3.raceId) FROM circuits AS T1 INNER JOIN races AS T3 ON T3.circuitID = T1.circuitId WHERE T1.country NOT IN ( 'Bahrain', 'China', 'Singapore', 'Japan', 'Korea', 'Turkey', 'UAE', 'Malaysia', 'Spain', 'Monaco', 'Azerbaijan', 'Austria', 'Belgium', 'France', 'Germany', 'Hungary', 'Italy', 'UK' ) AND T3.year = 2010","SELECT COUNT(T3.raceId) FROM circuits AS T1 INNER JOIN races AS T3 ON T3.circuitID = T1.circuitId WHERE T1.country NOT IN ( 'Bahrain', 'China', 'Singapore', 'Japan', 'Korea', 'Turkey', 'UAE', 'Malaysia', 'Spain', 'Monaco', 'Azerbaijan', 'Austria', 'Belgium', 'France', 'Germany', 'Hungary', 'Italy', 'UK' ) AND T3.year = 2010;","SELECT COUNT(T3.""raceId"") FROM circuits AS T1 INNER JOIN races AS T3 ON T3.""circuitId"" = T1.circuitid WHERE T1.country NOT IN ( 'Bahrain', 'China', 'Singapore', 'Japan', 'Korea', 'Turkey', 'UAE', 'Malaysia', 'Spain', 'Monaco', 'Azerbaijan', 'Austria', 'Belgium', 'France', 'Germany', 'Hungary', 'Italy', 'UK' ) AND T3.year = 2010;",,result_set_equivalence,medium,BIRD question_id=852; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab; actual import folded circuits.circuitId to circuitid
bird_formula_1_05,1,query,"For all the drivers who finished the game in race No. 592, who is the oldest?","drivers who finished the race refers to time is not empty (i.e. time IS NOT NULL); race number refers to raceId; date of birth refers to drivers.dob; The larger the birthday value, the younger the person is, and vice versa;",formula_1,,,,,,query_result,,"SELECT T1.forename, T1.surname FROM drivers AS T1 INNER JOIN results AS T2 ON T2.driverId = T1.driverId WHERE T2.raceId = 592 AND T2.time IS NOT NULL AND T1.dob IS NOT NULL ORDER BY T1.dob ASC LIMIT 1","SELECT T1.forename, T1.surname FROM drivers AS T1 INNER JOIN results AS T2 ON T2.driverId = T1.driverId WHERE T2.raceId = 592 AND T2.time IS NOT NULL AND T1.dob IS NOT NULL ORDER BY T1.dob ASC LIMIT 1;","SELECT T1.forename, T1.surname FROM drivers AS T1 INNER JOIN results AS T2 ON T2.""driverId"" = T1.""driverId"" WHERE T2.""raceId"" = 592 AND T2.time IS NOT NULL AND T1.dob IS NOT NULL ORDER BY T1.dob ASC LIMIT 1;",,result_set_equivalence,medium,BIRD question_id=865; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_formula_1_06,1,query,Please calculate the race completion percentage of Japanese drivers from 2007 to 2009.,"from 2007 to 2009 refers to year between 2007 and 2009; race completion refers to time is not null; percentage = Divide(COUNT(DriverID where time is not null and year between 2007 and 2009),Count (DriverID where year between 2007 and 2009))*100; ",formula_1,,,,,,query_result,,"SELECT CAST(SUM(IIF(T1.time IS NOT NULL, 1, 0)) AS REAL) * 100 / COUNT(T1.raceId) FROM results AS T1 INNER JOIN races AS T2 on T1.raceId = T2.raceId INNER JOIN drivers AS T3 on T1.driverId = T3.driverId WHERE T3.nationality = 'Japanese' AND T2.year BETWEEN 2007 AND 2009","SELECT CAST(SUM(IF(T1.time IS NOT NULL, 1, 0)) AS DOUBLE) * 100 / COUNT(T1.raceId) FROM results AS T1 INNER JOIN races AS T2 on T1.raceId = T2.raceId INNER JOIN drivers AS T3 on T1.driverId = T3.driverId WHERE T3.nationality = 'Japanese' AND T2.year BETWEEN 2007 AND 2009;","SELECT CAST(SUM(CASE WHEN T1.time IS NOT NULL THEN 1 ELSE 0 END) AS DOUBLE PRECISION) * 100 / COUNT(T1.""raceId"") FROM results AS T1 INNER JOIN races AS T2 ON T1.""raceId"" = T2.""raceId"" INNER JOIN drivers AS T3 ON T1.""driverId"" = T3.""driverId"" WHERE T3.nationality = 'Japanese' AND T2.year BETWEEN 2007 AND 2009;",,result_set_equivalence,hard,"BIRD question_id=954; original_difficulty=challenging; conversions=IIF->IF, CAST REAL->DOUBLE; Postgres validated via dev Superset SQL Lab"
bird_card_games_01,1,query,Which are the cards that have incredibly powerful foils.,incredibly poweful foils refers to cardKingdomFoilId is not null AND cardKingdomId is not null,card_games,,,,,,query_result,,SELECT id FROM cards WHERE cardKingdomFoilId IS NOT NULL AND cardKingdomId IS NOT NULL,SELECT id FROM cards WHERE cardKingdomFoilId IS NOT NULL AND cardKingdomId IS NOT NULL;,SELECT id FROM cards WHERE cardkingdomfoilid IS NOT NULL AND cardkingdomid IS NOT NULL;,,result_set_equivalence,easy,BIRD question_id=340; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab; actual import folded cardKingdom* columns to lowercase
bird_card_games_02,1,query,List the card names with value that cost more converted mana for the face.,more converted mana for the face refers to Max(faceConvertedManaCost);,card_games,,,,,,query_result,,SELECT name FROM cards ORDER BY faceConvertedManaCost LIMIT 1,SELECT name FROM cards ORDER BY faceConvertedManaCost LIMIT 1;,"SELECT name FROM cards ORDER BY faceconvertedmanacost ASC NULLS FIRST, id ASC LIMIT 1;",,result_set_equivalence,easy,"BIRD question_id=342; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab; actual import folded faceConvertedManaCost to lowercase and uses NULLS FIRST, id ASC for SQLite tie stability"
bird_card_games_03,1,query,List all the mythic rarity print cards banned in gladiator format.,mythic rarity printing refers to rarity = 'mythic'; card banned refers to status = 'Banned'; in gladiator format refers to format = 'gladiator';,card_games,,,,,,query_result,,SELECT DISTINCT T1.id FROM cards AS T1 INNER JOIN legalities AS T2 ON T1.uuid = T2.uuid WHERE T2.format = 'gladiator' AND T2.status = 'Banned' AND T1.rarity = 'mythic',SELECT DISTINCT T1.id FROM cards AS T1 INNER JOIN legalities AS T2 ON T1.uuid = T2.uuid WHERE T2.format = 'gladiator' AND T2.status = 'Banned' AND T1.rarity = 'mythic';,SELECT DISTINCT T1.id FROM cards AS T1 INNER JOIN legalities AS T2 ON T1.uuid = T2.uuid WHERE T2.format = 'gladiator' AND T2.status = 'Banned' AND T1.rarity = 'mythic';,,result_set_equivalence,medium,BIRD question_id=344; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_card_games_04,1,query,"For artifact type of cards that do not have multiple faces on the same card, state its legalities status for vintage play format.",Artifact type of cards refers to types = 'Artifact'; card does not have multiple faces on the same card refers to side is NULL'; vintage play format refers to format = 'vintage';,card_games,,,,,,query_result,,SELECT DISTINCT T2.status FROM cards AS T1 INNER JOIN legalities AS T2 ON T1.uuid = T2.uuid WHERE T1.type = 'Artifact' AND T2.format = 'vintage' AND T1.side IS NULL,SELECT DISTINCT T2.status FROM cards AS T1 INNER JOIN legalities AS T2 ON T1.uuid = T2.uuid WHERE T1.type = 'Artifact' AND T2.format = 'vintage' AND T1.side IS NULL;,SELECT DISTINCT T2.status FROM cards AS T1 INNER JOIN legalities AS T2 ON T1.uuid = T2.uuid WHERE T1.type = 'Artifact' AND T2.format = 'vintage' AND T1.side IS NULL;,,result_set_equivalence,medium,BIRD question_id=345; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_card_games_05,1,query,Calculate the percentage of the cards availabe in Chinese Simplified.,"Chinese Simplified' is the language; percentage = Divide(Sum(id where language = 'Chinese Simplified'), Count(id)) *100",card_games,,,,,,query_result,,SELECT CAST(SUM(CASE WHEN T2.language = 'Chinese Simplified' THEN 1 ELSE 0 END) AS REAL) * 100 / COUNT(T1.id) FROM cards AS T1 INNER JOIN foreign_data AS T2 ON T1.uuid = T2.uuid,SELECT CAST(SUM(CASE WHEN T2.language = 'Chinese Simplified' THEN 1 ELSE 0 END) AS DOUBLE) * 100 / COUNT(T1.id) FROM cards AS T1 INNER JOIN foreign_data AS T2 ON T1.uuid = T2.uuid;,SELECT CAST(SUM(CASE WHEN T2.language = 'Chinese Simplified' THEN 1 ELSE 0 END) AS DOUBLE PRECISION) * 100 / COUNT(T1.id) FROM cards AS T1 INNER JOIN foreign_data AS T2 ON T1.uuid = T2.uuid;,,result_set_equivalence,medium,BIRD question_id=352; original_difficulty=moderate; conversions=CAST REAL->DOUBLE; Postgres validated via dev Superset SQL Lab
bird_card_games_06,1,query,What is the percentage of cards whose language is French among the Story Spotlight cards?,"Story Spotlight card refers to isStorySpotlight = 1; French is the language; Percentage = Divide(Count(id) where language = 'French' and isStorySpotlight = 1, Count(id) where isStorySpotlight = 1)*100",card_games,,,,,,query_result,,SELECT CAST(SUM(CASE WHEN T2.language = 'French' THEN 1 ELSE 0 END) AS REAL) * 100 / COUNT(T1.id) FROM cards AS T1 INNER JOIN foreign_data AS T2 ON T1.uuid = T2.uuid WHERE T1.isStorySpotlight = 1,SELECT CAST(SUM(CASE WHEN T2.language = 'French' THEN 1 ELSE 0 END) AS DOUBLE) * 100 / COUNT(T1.id) FROM cards AS T1 INNER JOIN foreign_data AS T2 ON T1.uuid = T2.uuid WHERE T1.isStorySpotlight = 1;,SELECT CAST(SUM(CASE WHEN T2.language = 'French' THEN 1 ELSE 0 END) AS DOUBLE PRECISION) * 100 / COUNT(T1.id) FROM cards AS T1 INNER JOIN foreign_data AS T2 ON T1.uuid = T2.uuid WHERE T1.isstoryspotlight = 1;,,result_set_equivalence,hard,BIRD question_id=371; original_difficulty=challenging; conversions=CAST REAL->DOUBLE; Postgres validated via dev Superset SQL Lab; actual import folded isStorySpotlight to lowercase
bird_european_football_2_01,1,query,Which player has the highest overall rating? Indicate the player's api id.,highest overall rating refers to MAX(overall_rating);,european_football_2,,,,,,query_result,,SELECT player_api_id FROM Player_Attributes ORDER BY overall_rating DESC LIMIT 1,SELECT player_api_id FROM Player_Attributes ORDER BY overall_rating DESC LIMIT 1;,SELECT player_api_id FROM player_attributes ORDER BY overall_rating DESC NULLS LAST LIMIT 1;,,result_set_equivalence,easy,BIRD question_id=1020; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab
bird_european_football_2_02,1,query,What is the height of the tallest player? Indicate his name.,tallest player refers to MAX(height);,european_football_2,,,,,,query_result,,SELECT player_name FROM Player ORDER BY height DESC LIMIT 1,SELECT player_name FROM Player ORDER BY height DESC LIMIT 1;,SELECT player_name FROM player ORDER BY height DESC NULLS LAST LIMIT 1;,,result_set_equivalence,easy,BIRD question_id=1021; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab
bird_european_football_2_03,1,query,"Among the players with an overall rating between 60 to 65, how many players whose going to be in all of your attack moves instead of defensing?",overall_rating > = 60 AND overall_rating < 65; players whose going to be in all of your attack moves instead of defensing refers to defensive_work_rate = 'low';,european_football_2,,,,,,query_result,,SELECT COUNT(id) FROM Player_Attributes WHERE overall_rating BETWEEN 60 AND 65 AND defensive_work_rate = 'low',SELECT COUNT(id) FROM Player_Attributes WHERE overall_rating BETWEEN 60 AND 65 AND defensive_work_rate = 'low';,SELECT COUNT(id) FROM player_attributes WHERE overall_rating BETWEEN 60 AND 65 AND defensive_work_rate = 'low';,,result_set_equivalence,medium,BIRD question_id=1023; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_european_football_2_04,1,query,Give the name of the league had the most goals in the 2016 season?,"league that had the most goals refers to MAX(SUM(home_team_goal, away_team_goal)); 2016 season refers to season = '2015/2016';",european_football_2,,,,,,query_result,,SELECT t2.name FROM Match AS t1 INNER JOIN League AS t2 ON t1.league_id = t2.id WHERE t1.season = '2015/2016' GROUP BY t2.name ORDER BY SUM(t1.home_team_goal + t1.away_team_goal) DESC LIMIT 1,SELECT t2.name FROM Match AS t1 INNER JOIN League AS t2 ON t1.league_id = t2.id WHERE t1.season = '2015/2016' GROUP BY t2.name ORDER BY SUM(t1.home_team_goal + t1.away_team_goal) DESC LIMIT 1;,"SELECT t2.name FROM ""Match"" AS t1 INNER JOIN league AS t2 ON t1.league_id = t2.id WHERE t1.season = '2015/2016' GROUP BY t2.name ORDER BY SUM(t1.home_team_goal + t1.away_team_goal) DESC LIMIT 1;",,result_set_equivalence,medium,BIRD question_id=1025; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_european_football_2_05,1,query,Give the name of the league had the most matches end as draw in the 2016 season?,most matches end as draw refers to MAX(SUM(home_team_goal = away_team_goal)); 2016 season refers to season = '2015/2016';,european_football_2,,,,,,query_result,,SELECT t2.name FROM Match AS t1 INNER JOIN League AS t2 ON t1.league_id = t2.id WHERE t1.season = '2015/2016' AND t1.home_team_goal = t1.away_team_goal GROUP BY t2.name ORDER BY COUNT(t1.id) DESC LIMIT 1,SELECT t2.name FROM Match AS t1 INNER JOIN League AS t2 ON t1.league_id = t2.id WHERE t1.season = '2015/2016' AND t1.home_team_goal = t1.away_team_goal GROUP BY t2.name ORDER BY COUNT(t1.id) DESC LIMIT 1;,"SELECT t2.name FROM ""Match"" AS t1 INNER JOIN league AS t2 ON t1.league_id = t2.id WHERE t1.season = '2015/2016' AND t1.home_team_goal = t1.away_team_goal GROUP BY t2.name ORDER BY COUNT(t1.id) DESC LIMIT 1;",,result_set_equivalence,medium,BIRD question_id=1030; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_european_football_2_06,1,query,List the name of leagues in which the average goals by the home team is higher than the away team in the 2009/2010 season.,name of league refers to League.name; average goals by the home team is higher than the away team = AVG(home_team_goal) > AVG(away_team_goal); AVG(xx_goal) = SUM(xx_goal) / COUNT(DISTINCT Match.id); 2009/2010 season refers to season = '2009/2010',european_football_2,,,,,,query_result,,SELECT t1.name FROM League AS t1 INNER JOIN Match AS t2 ON t1.id = t2.league_id WHERE t2.season = '2009/2010' GROUP BY t1.name HAVING (CAST(SUM(t2.home_team_goal) AS REAL) / COUNT(DISTINCT t2.id)) - (CAST(SUM(t2.away_team_goal) AS REAL) / COUNT(DISTINCT t2.id)) > 0,SELECT t1.name FROM League AS t1 INNER JOIN Match AS t2 ON t1.id = t2.league_id WHERE t2.season = '2009/2010' GROUP BY t1.name HAVING (CAST(SUM(t2.home_team_goal) AS DOUBLE) / COUNT(DISTINCT t2.id)) - (CAST(SUM(t2.away_team_goal) AS DOUBLE) / COUNT(DISTINCT t2.id)) > 0;,"SELECT t1.name FROM league AS t1 INNER JOIN ""Match"" AS t2 ON t1.id = t2.league_id WHERE t2.season = '2009/2010' GROUP BY t1.name HAVING (CAST(SUM(t2.home_team_goal) AS DOUBLE PRECISION) / COUNT(DISTINCT t2.id)) - (CAST(SUM(t2.away_team_goal) AS DOUBLE PRECISION) / COUNT(DISTINCT t2.id)) > 0;",,result_set_equivalence,hard,BIRD question_id=1042; original_difficulty=challenging; conversions=CAST REAL->DOUBLE; Postgres validated via dev Superset SQL Lab
bird_student_club_01,1,query,What's Angela Sanders's major?,"Angela Sanders is the full name; full name refers to first_name, last_name; major refers to major_name.",student_club,,,,,,query_result,,SELECT T2.major_name FROM member AS T1 INNER JOIN major AS T2 ON T1.link_to_major = T2.major_id WHERE T1.first_name = 'Angela' AND T1.last_name = 'Sanders',SELECT T2.major_name FROM member AS T1 INNER JOIN major AS T2 ON T1.link_to_major = T2.major_id WHERE T1.first_name = 'Angela' AND T1.last_name = 'Sanders';,SELECT T2.major_name FROM member AS T1 INNER JOIN major AS T2 ON T1.link_to_major = T2.major_id WHERE T1.first_name = 'Angela' AND T1.last_name = 'Sanders';,,result_set_equivalence,easy,BIRD question_id=1312; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab
