id,layer,class,nl_request,evidence,dataset,expected_dataset_id,expected_metrics,expected_dimensions,expected_filters,expected_time_range,expected_artifact_type,expected_viz_type,ground_truth_sql_sqlite,ground_truth_sql_starrocks,ground_truth_sql_postgres,ground_truth_vegalite,automatic_check,difficulty,notes
bird_student_club_02,1,query,How many students in the Student_Club are from the College of Engineering?,,student_club,,,,,,query_result,,SELECT COUNT(T1.member_id) FROM member AS T1 INNER JOIN major AS T2 ON T1.link_to_major = T2.major_id WHERE T2.college = 'College of Engineering',SELECT COUNT(T1.member_id) FROM member AS T1 INNER JOIN major AS T2 ON T1.link_to_major = T2.major_id WHERE T2.college = 'College of Engineering';,SELECT COUNT(T1.member_id) FROM member AS T1 INNER JOIN major AS T2 ON T1.link_to_major = T2.major_id WHERE T2.college = 'College of Engineering';,,result_set_equivalence,easy,BIRD question_id=1313; original_difficulty=simple; conversions=none; Postgres validated via dev Superset SQL Lab
bird_student_club_03,1,query,"Please list the phone numbers of the students from the Student_Club that has attended the event ""Women's Soccer"".",Women's Soccer is an event name; phone numbers refers to phone,student_club,,,,,,query_result,,SELECT T3.phone FROM event AS T1 INNER JOIN attendance AS T2 ON T1.event_id = T2.link_to_event INNER JOIN member AS T3 ON T2.link_to_member = T3.member_id WHERE T1.event_name = 'Women''s Soccer',SELECT T3.phone FROM event AS T1 INNER JOIN attendance AS T2 ON T1.event_id = T2.link_to_event INNER JOIN member AS T3 ON T2.link_to_member = T3.member_id WHERE T1.event_name = 'Women''s Soccer';,SELECT T3.phone FROM event AS T1 INNER JOIN attendance AS T2 ON T1.event_id = T2.link_to_event INNER JOIN member AS T3 ON T2.link_to_member = T3.member_id WHERE T1.event_name = 'Women''s Soccer';,,result_set_equivalence,medium,BIRD question_id=1316; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_student_club_04,1,query,"Was each expense in October Meeting on October 8, 2019 approved?",event_name = 'October Meeting' where event_date = '2019-10-08'; approved = True means expenses was approved; approved = False means expenses was not approved,student_club,,,,,,query_result,,SELECT T3.approved FROM event AS T1 INNER JOIN budget AS T2 ON T1.event_id = T2.link_to_event INNER JOIN expense AS T3 ON T2.budget_id = T3.link_to_budget WHERE T1.event_name = 'October Meeting' AND T1.event_date LIKE '2019-10-08%',SELECT T3.approved FROM event AS T1 INNER JOIN budget AS T2 ON T1.event_id = T2.link_to_event INNER JOIN expense AS T3 ON T2.budget_id = T3.link_to_budget WHERE T1.event_name = 'October Meeting' AND T1.event_date LIKE '2019-10-08%';,SELECT T3.approved FROM event AS T1 INNER JOIN budget AS T2 ON T1.event_id = T2.link_to_event INNER JOIN expense AS T3 ON T2.budget_id = T3.link_to_budget WHERE T1.event_name = 'October Meeting' AND CAST(T1.event_date AS DATE) = DATE '2019-10-08';,,result_set_equivalence,medium,BIRD question_id=1338; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_student_club_05,1,query,"What is the status of the event which bought ""Post Cards, Posters"" on 2019/8/20?","'Post Cards, Posters' is an expense description; on 2019/8/20 refers to expense_date = '2019-8-20'; status of event refers to event_status",student_club,,,,,,query_result,,"SELECT T1.event_status FROM budget AS T1 INNER JOIN expense AS T2 ON T1.budget_id = T2.link_to_budget WHERE T2.expense_description = 'Post Cards, Posters' AND T2.expense_date = '2019-08-20'","SELECT T1.event_status FROM budget AS T1 INNER JOIN expense AS T2 ON T1.budget_id = T2.link_to_budget WHERE T2.expense_description = 'Post Cards, Posters' AND T2.expense_date = '2019-08-20';","SELECT T1.event_status FROM budget AS T1 INNER JOIN expense AS T2 ON T1.budget_id = T2.link_to_budget WHERE T2.expense_description = 'Post Cards, Posters' AND CAST(T2.expense_date AS DATE) = DATE '2019-08-20';",,result_set_equivalence,medium,BIRD question_id=1350; original_difficulty=moderate; conversions=none; Postgres validated via dev Superset SQL Lab
bird_student_club_06,1,query,"How many times was the budget in Advertisement for ""Yearly Kickoff"" meeting more than ""October Meeting""?","budget in Advertisement refer to category = 'Advertisement' in the budget table; DIVIDE(SUM(amount when event_name = 'Yearly Kickoff'), SUM(amount when event_name = 'October Meeting'))",student_club,,,,,,query_result,,SELECT CAST(SUM(CASE WHEN T2.event_name = 'Yearly Kickoff' THEN T1.amount ELSE 0 END) AS REAL) / SUM(CASE WHEN T2.event_name = 'October Meeting' THEN T1.amount ELSE 0 END) FROM budget AS T1 INNER JOIN event AS T2 ON T1.link_to_event = T2.event_id WHERE T1.category = 'Advertisement' AND T2.type = 'Meeting',SELECT CAST(SUM(CASE WHEN T2.event_name = 'Yearly Kickoff' THEN T1.amount ELSE 0 END) AS DOUBLE) / SUM(CASE WHEN T2.event_name = 'October Meeting' THEN T1.amount ELSE 0 END) FROM budget AS T1 INNER JOIN event AS T2 ON T1.link_to_event = T2.event_id WHERE T1.category = 'Advertisement' AND T2.type = 'Meeting';,SELECT CAST(SUM(CASE WHEN T2.event_name = 'Yearly Kickoff' THEN T1.amount ELSE 0 END) AS DOUBLE PRECISION) / SUM(CASE WHEN T2.event_name = 'October Meeting' THEN T1.amount ELSE 0 END) FROM budget AS T1 INNER JOIN event AS T2 ON T1.link_to_event = T2.event_id WHERE T1.category = 'Advertisement' AND T2.type = 'Meeting';,,result_set_equivalence,hard,BIRD question_id=1359; original_difficulty=challenging; conversions=CAST REAL->DOUBLE; Postgres validated via dev Superset SQL Lab
nvbench_dog_kennels_01,2,chart,List the number of the treatments for each dog of the rarest breed in a bar chart.,"Visualize BAR SELECT name , COUNT(name) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )",dog_kennels,81;86,COUNT(name),name,breed_code = rarest breed by dog count,,chart,Bar,"SELECT name , COUNT(name) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )","SELECT name , COUNT(name) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 );","SELECT T1.name, COUNT(T1.name) AS treatment_count
FROM bench_nvbench_dog_kennels.dogs AS T1
JOIN bench_nvbench_dog_kennels.treatments AS T2 ON T1.dog_id = T2.dog_id
WHERE T1.breed_code = (
  SELECT breed_code
  FROM bench_nvbench_dog_kennels.dogs
  GROUP BY breed_code
  ORDER BY COUNT(*) ASC, breed_code ASC
  LIMIT 1
)
GROUP BY T1.name
ORDER BY T1.name;","{""chart"":""bar"",""x_name"":""name"",""y_name"":""COUNT(name)"",""x_data"":[[""Houston"",""Kacey"",""Lyric""]],""y_data"":[[1,1,3]],""classify"":[],""describe"":""GROUP BY name""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=1155; hardness=Extra Hard; chart=Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_dog_kennels_02,2,chart,List the number of dogs of the rarest breed in each treatment day with a line chart that groups by date of treatment.,"Visualize LINE SELECT date_of_treatment , COUNT(date_of_treatment) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )",dog_kennels,81;86,COUNT(date_of_treatment),date_of_treatment,breed_code = rarest breed by dog count,No filter; group by treatment date,chart,Line,"SELECT date_of_treatment , COUNT(date_of_treatment) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )","SELECT date_of_treatment , COUNT(date_of_treatment) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 );","SELECT T2.date_of_treatment::date AS date_of_treatment, COUNT(*) AS dog_count
FROM bench_nvbench_dog_kennels.dogs AS T1
JOIN bench_nvbench_dog_kennels.treatments AS T2 ON T1.dog_id = T2.dog_id
WHERE T1.breed_code = (
  SELECT breed_code
  FROM bench_nvbench_dog_kennels.dogs
  GROUP BY breed_code
  ORDER BY COUNT(*) ASC, breed_code ASC
  LIMIT 1
)
GROUP BY T2.date_of_treatment::date
ORDER BY date_of_treatment;","{""chart"":""line"",""x_name"":""date_of_treatment"",""y_name"":""COUNT(date_of_treatment)"",""x_data"":[[""8th"",""9th"",""10th"",""11th"",""12th"",""13th"",""14th"",""15th"",""16th"",""17th"",""18th"",""19th""]],""y_data"":[[1,0,0,0,0,0,1,2,0,0,0,1]],""classify"":[],""describe"":""BIN date_of_treatment BY TIME""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=1157; hardness=Extra Hard; chart=Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_dog_kennels_03,2,chart,List the number of the treatments for each dog of the rarest breed in a pie chart.,"Visualize PIE SELECT name , COUNT(name) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )",dog_kennels,81;86,COUNT(name),name,breed_code = rarest breed by dog count,,chart,Pie,"SELECT name , COUNT(name) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )","SELECT name , COUNT(name) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 );","SELECT T1.name, COUNT(T1.name) AS treatment_count
FROM bench_nvbench_dog_kennels.dogs AS T1
JOIN bench_nvbench_dog_kennels.treatments AS T2 ON T1.dog_id = T2.dog_id
WHERE T1.breed_code = (
  SELECT breed_code
  FROM bench_nvbench_dog_kennels.dogs
  GROUP BY breed_code
  ORDER BY COUNT(*) ASC, breed_code ASC
  LIMIT 1
)
GROUP BY T1.name
ORDER BY T1.name;","{""chart"":""pie"",""x_name"":""name"",""y_name"":""COUNT(name)"",""x_data"":[[""Houston"",""Kacey"",""Lyric""]],""y_data"":[[1,1,3]],""classify"":[],""describe"":""GROUP BY name""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=1154; hardness=Extra Hard; chart=Pie; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_dog_kennels_04,2,chart,Show the relationship between age and weight of the dogs who have been abandoned in a scatter chart.,"Visualize SCATTER SELECT age , weight FROM Dogs WHERE abandoned_yn = 1",dog_kennels,81,weight,age,abandoned_yn = '1',,chart,Scatter,"SELECT age , weight FROM Dogs WHERE abandoned_yn = 1","SELECT age , weight FROM Dogs WHERE abandoned_yn = 1;","SELECT age::numeric AS age, weight::numeric AS weight
FROM bench_nvbench_dog_kennels.dogs
WHERE abandoned_yn = '1'
ORDER BY dog_id;","{""chart"":""scatter"",""x_name"":""age"",""y_name"":""weight"",""x_data"":[[6,4,1]],""y_data"":[[7.57,4.36,4.01]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=1171; hardness=Easy; chart=Scatter; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_dog_kennels_05,2,chart,Show the relationship between age and weight of the dogs who have been abandoned in a group scatter chart that groups by dog's name.,"Visualize SCATTER SELECT age , weight FROM Dogs WHERE abandoned_yn = 1 GROUP BY name",dog_kennels,81,weight,age;name,abandoned_yn = '1',,chart,Grouping Scatter,"SELECT age , weight FROM Dogs WHERE abandoned_yn = 1 GROUP BY name","SELECT age , weight FROM Dogs WHERE abandoned_yn = 1 GROUP BY name;","SELECT name, age::numeric AS age, weight::numeric AS weight
FROM bench_nvbench_dog_kennels.dogs
WHERE abandoned_yn = '1'
ORDER BY name;","{""chart"":""scatter"",""x_name"":""age"",""y_name"":""weight"",""x_data"":[[1],[6],[4]],""y_data"":[[4.01],[7.57],[4.36]],""classify"":[""Evangeline"",""Kacey"",""Lyric""],""describe"":""GROUP BY name""}",vegalite_to_echarts_semantic_equivalence,medium,"NVBench id=1172; hardness=Medium; chart=Grouping Scatter; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_dog_kennels_06,2,chart,List the number of dogs of the rarest breed in each treatment day with a bar chart that groups by date of treatment.,"Visualize BAR SELECT date_of_treatment , COUNT(date_of_treatment) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )",dog_kennels,81;86,COUNT(date_of_treatment),date_of_treatment,breed_code = rarest breed by dog count,No filter; group by treatment date,chart,Bar,"SELECT date_of_treatment , COUNT(date_of_treatment) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 )","SELECT date_of_treatment , COUNT(date_of_treatment) FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id WHERE T1.breed_code = ( SELECT breed_code FROM Dogs GROUP BY breed_code ORDER BY count(*) ASC LIMIT 1 );","SELECT T2.date_of_treatment::date AS date_of_treatment, COUNT(*) AS dog_count
FROM bench_nvbench_dog_kennels.dogs AS T1
JOIN bench_nvbench_dog_kennels.treatments AS T2 ON T1.dog_id = T2.dog_id
WHERE T1.breed_code = (
  SELECT breed_code
  FROM bench_nvbench_dog_kennels.dogs
  GROUP BY breed_code
  ORDER BY COUNT(*) ASC, breed_code ASC
  LIMIT 1
)
GROUP BY T2.date_of_treatment::date
ORDER BY date_of_treatment;","{""chart"":""bar"",""x_name"":""date_of_treatment"",""y_name"":""COUNT(date_of_treatment)"",""x_data"":[[""2018-03-08"",""2018-03-14"",""2018-03-15"",""2018-03-19""]],""y_data"":[[1,1,2,1]],""classify"":[],""describe"":""GROUP BY date_of_treatment""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=1156; hardness=Extra Hard; chart=Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_employee_hire_evaluation_01,2,chart,"Find the number of employees hired in each shop, and plot them as bar chart.","Visualize BAR SELECT Name , count(*) FROM hiring AS t1 JOIN shop AS t2 ON t1.shop_id = t2.shop_id GROUP BY t2.name",employee_hire_evaluation,89;90,count(*),Name,,,chart,Bar,"SELECT Name , count(*) FROM hiring AS t1 JOIN shop AS t2 ON t1.shop_id = t2.shop_id GROUP BY t2.name","SELECT Name , count(*) FROM hiring AS t1 JOIN shop AS t2 ON t1.shop_id = t2.shop_id GROUP BY t2.name;","SELECT t2.""Name"" AS shop_name, COUNT(*) AS employee_count
FROM bench_nvbench_employee_hire_evaluation.hiring AS t1
JOIN bench_nvbench_employee_hire_evaluation.shop AS t2 ON t1.""Shop_ID"" = t2.""Shop_ID""
GROUP BY t2.""Name""
ORDER BY t2.""Name"";","{""chart"":""bar"",""x_name"":""Name"",""y_name"":""count(*)"",""x_data"":[[""FC Haka"",""FC Inter"",""FC KooTeePee"",""FC Lahti"",""FF Jaro"",""HJK""]],""y_data"":[[2,1,1,1,1,1]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,medium,"NVBench id=1329; hardness=Medium; chart=Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_employee_hire_evaluation_02,2,chart,Give me the trend about  Shop_ID over  Start_from .,"Visualize LINE SELECT Start_from , Shop_ID FROM hiring",employee_hire_evaluation,89,Shop_ID,Start_from,,No filter; x-axis Start_from,chart,Line,"SELECT Start_from , Shop_ID FROM hiring","SELECT Start_from , Shop_ID FROM hiring;","SELECT ""Start_from""::int AS start_year, ""Shop_ID"" AS shop_id
FROM bench_nvbench_employee_hire_evaluation.hiring
ORDER BY start_year;","{""chart"":""line"",""x_name"":""Start_from"",""y_name"":""Shop_ID"",""x_data"":[[""2009-01-01"",""2003-01-01"",""2011-01-01"",""2012-01-01"",""2013-01-01"",""2010-01-01"",""2008-01-01""]],""y_data"":[[1,1,8,4,5,2,6]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=1338; hardness=Easy; chart=Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_employee_hire_evaluation_03,2,chart,Visualize a pie chart about the proportion of  Is_full_time and the sum of Shop_ID.,"Visualize PIE SELECT Is_full_time , SUM(Shop_ID) FROM hiring GROUP BY Is_full_time",employee_hire_evaluation,89,SUM(Shop_ID),Is_full_time,,,chart,Pie,"SELECT Is_full_time , SUM(Shop_ID) FROM hiring GROUP BY Is_full_time","SELECT Is_full_time , SUM(Shop_ID) FROM hiring GROUP BY Is_full_time;","SELECT CASE WHEN ""Is_full_time"" THEN 'T' ELSE 'F' END AS is_full_time,
       SUM(""Shop_ID"") AS shop_id_sum
FROM bench_nvbench_employee_hire_evaluation.hiring
GROUP BY ""Is_full_time""
ORDER BY is_full_time;","{""chart"":""pie"",""x_name"":""Is_full_time"",""y_name"":""SUM(Shop_ID)"",""x_data"":[[""F"",""T""]],""y_data"":[[10,17]],""classify"":[],""describe"":""GROUP BY Is_full_time""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=1344; hardness=Easy; chart=Pie; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_employee_hire_evaluation_04,2,chart,A scatter chart shows the correlation between  Shop_ID and  Employee_ID .,"Visualize SCATTER SELECT Shop_ID , Employee_ID FROM hiring",employee_hire_evaluation,89,Employee_ID,Shop_ID,,,chart,Scatter,"SELECT Shop_ID , Employee_ID FROM hiring","SELECT Shop_ID , Employee_ID FROM hiring;","SELECT ""Shop_ID"" AS shop_id, ""Employee_ID"" AS employee_id
FROM bench_nvbench_employee_hire_evaluation.hiring
ORDER BY ""Employee_ID"";","{""chart"":""scatter"",""x_name"":""Shop_ID"",""y_name"":""Employee_ID"",""x_data"":[[1,1,8,4,5,2,6]],""y_data"":[[1,2,3,4,5,6,7]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=1357; hardness=Easy; chart=Scatter; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_employee_hire_evaluation_05,2,chart,"Find  Start_from and the amount of Start_from , and group by attribute Is_full_time and bin start_from by weekday, and visualize them by a bar chart.","Visualize BAR SELECT Start_from , COUNT(Start_from) FROM hiring GROUP BY Is_full_time BIN Start_from BY WEEKDAY",employee_hire_evaluation,89,COUNT(Start_from),Start_from weekday;Is_full_time,,No filter; bin Start_from by weekday,chart,Stacked Bar,"SELECT Start_from , COUNT(Start_from) FROM hiring GROUP BY Is_full_time","SELECT Start_from , COUNT(Start_from) FROM hiring GROUP BY Is_full_time;","SELECT CASE WHEN ""Is_full_time"" THEN 'T' ELSE 'F' END AS is_full_time,
       EXTRACT(ISODOW FROM MAKE_DATE(""Start_from""::int, 1, 1))::int AS start_weekday,
       TO_CHAR(MAKE_DATE(""Start_from""::int, 1, 1), 'Dy') AS start_weekday_name,
       COUNT(""Start_from"") AS start_count
FROM bench_nvbench_employee_hire_evaluation.hiring
GROUP BY ""Is_full_time"",
         EXTRACT(ISODOW FROM MAKE_DATE(""Start_from""::int, 1, 1))::int,
         TO_CHAR(MAKE_DATE(""Start_from""::int, 1, 1), 'Dy')
ORDER BY is_full_time, start_weekday;","{""chart"":""bar"",""x_name"":""Start_from"",""y_name"":""COUNT(Start_from)"",""x_data"":[[""Mon"",""Tue"",""Wed"",""Thur"",""Fri"",""Sat"",""Sun""]],""y_data"":[[0,0,0,0,1,1,0],[0,2,1,1,0,0,1]],""classify"":[""F"",""T""],""describe"":""GROUP BY Is_full_time, BIN Start_from BY WEEKDAY""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=1330; hardness=Hard; chart=Stacked Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_employee_hire_evaluation_06,2,chart,"Draw a line chart about the change of the amount of Start_from over  Start_from , and group by attribute Is_full_time and bin start_from by time.","Visualize LINE SELECT Start_from , COUNT(Start_from) FROM hiring GROUP BY Is_full_time BIN Start_from BY YEAR",employee_hire_evaluation,89,COUNT(Start_from),Start_from year;Is_full_time,,No filter; bin Start_from by year,chart,Grouping Line,"SELECT Start_from , COUNT(Start_from) FROM hiring GROUP BY Is_full_time","SELECT Start_from , COUNT(Start_from) FROM hiring GROUP BY Is_full_time;","SELECT CASE WHEN ""Is_full_time"" THEN 'T' ELSE 'F' END AS is_full_time,
       ""Start_from""::int AS start_year,
       COUNT(""Start_from"") AS start_count
FROM bench_nvbench_employee_hire_evaluation.hiring
GROUP BY ""Is_full_time"", ""Start_from""::int
ORDER BY is_full_time, start_year;","{""chart"":""line"",""x_name"":""Start_from"",""y_name"":""COUNT(Start_from)"",""x_data"":[[""2003"",""2004"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013""]],""y_data"":[[1,0,0,0,0,1,1,2,2,1,1],[2,0,0,0,0,2,2,2,2,2,2]],""classify"":[""F"",""T""],""describe"":""GROUP BY Is_full_time, BIN Start_from BY YEAR""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=1349; hardness=Hard; chart=Grouping Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_cre_Docs_and_Epenses_01,2,chart,Show budget type codes and the number of documents in each budget type with a bar chart.,"Visualize BAR SELECT Budget_Type_Code , count(*) FROM Documents_with_expenses GROUP BY budget_type_code",cre_Docs_and_Epenses,93,count(*),Budget_Type_Code,,,chart,Bar,"SELECT Budget_Type_Code , count(*) FROM Documents_with_expenses GROUP BY budget_type_code","SELECT Budget_Type_Code , count(*) FROM Documents_with_expenses GROUP BY budget_type_code;","SELECT ""Budget_Type_Code"" AS budget_type_code, COUNT(*) AS document_count
FROM bench_nvbench_cre_docs_and_expenses.documents_with_expenses
GROUP BY ""Budget_Type_Code""
ORDER BY ""Budget_Type_Code"";","{""chart"":""bar"",""x_name"":""Budget_Type_Code"",""y_name"":""count(*)"",""x_data"":[[""GV"",""ORG"",""SF""]],""y_data"":[[6,2,2]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=803; hardness=Easy; chart=Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
