id,layer,class,nl_request,evidence,dataset,expected_dataset_id,expected_metrics,expected_dimensions,expected_filters,expected_time_range,expected_artifact_type,expected_viz_type,ground_truth_sql_sqlite,ground_truth_sql_starrocks,ground_truth_sql_postgres,ground_truth_vegalite,automatic_check,difficulty,notes
nvbench_cre_Docs_and_Epenses_02,2,chart,How many documents are created in each day? Bin the document date by year interval with a line chart.,"Visualize LINE SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code BIN Document_Date BY YEAR",cre_Docs_and_Epenses,96;92,COUNT(Document_Date),Document_Date year interval,,No filter; bin Document_Date by year interval,chart,Line,"SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code","SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code;","SELECT (1970 + FLOOR((EXTRACT(YEAR FROM T2.""Document_Date"")::int - 1970) / 4.0)::int * 4) AS document_year_start,
       COUNT(T2.""Document_Date"") AS document_count
FROM bench_nvbench_cre_docs_and_expenses.ref_document_types AS T1
JOIN bench_nvbench_cre_docs_and_expenses.documents AS T2 ON T1.""Document_Type_Code"" = T2.""Document_Type_Code""
GROUP BY document_year_start
ORDER BY document_year_start;","{""chart"":""line"",""x_name"":""Document_Date"",""y_name"":""COUNT(Document_Date)"",""x_data"":[[""1970~1973"",""1974~1977"",""1978~1981"",""1982~1985"",""1986~1989"",""1990~1993"",""1994~1997"",""1998~2001"",""2002~2005"",""2006~2009"",""2010~2013""]],""y_data"":[[4,1,3,1,0,1,0,0,2,1,2]],""classify"":[],""describe"":""BIN Document_Date BY YEAR""}",vegalite_to_echarts_semantic_equivalence,medium,"NVBench id=846; hardness=Medium; chart=Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_cre_Docs_and_Epenses_03,2,chart,Show budget type codes and the number of documents in each budget type by a pie chart.,"Visualize PIE SELECT Budget_Type_Code , count(*) FROM Documents_with_expenses GROUP BY budget_type_code",cre_Docs_and_Epenses,93,count(*),Budget_Type_Code,,,chart,Pie,"SELECT Budget_Type_Code , count(*) FROM Documents_with_expenses GROUP BY budget_type_code","SELECT Budget_Type_Code , count(*) FROM Documents_with_expenses GROUP BY budget_type_code;","SELECT ""Budget_Type_Code"" AS budget_type_code, COUNT(*) AS document_count
FROM bench_nvbench_cre_docs_and_expenses.documents_with_expenses
GROUP BY ""Budget_Type_Code""
ORDER BY ""Budget_Type_Code"";","{""chart"":""pie"",""x_name"":""Budget_Type_Code"",""y_name"":""count(*)"",""x_data"":[[""GV"",""ORG"",""SF""]],""y_data"":[[6,2,2]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=802; hardness=Easy; chart=Pie; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_cre_Docs_and_Epenses_04,2,chart,Show the correlation between statement id and account detail in a scatter chart.,"Visualize SCATTER SELECT T1.Statement_ID , T1.Account_Details FROM Accounts AS T1 JOIN Statements AS T2 ON T1.statement_id = T2.statement_id",cre_Docs_and_Epenses,91;97,Account_Details,Statement_ID,,,chart,Scatter,"SELECT T1.Statement_ID , T1.Account_Details FROM Accounts AS T1 JOIN Statements AS T2 ON T1.statement_id = T2.statement_id","SELECT T1.Statement_ID , T1.Account_Details FROM Accounts AS T1 JOIN Statements AS T2 ON T1.statement_id = T2.statement_id;","SELECT T1.statement_id, T1.account_details::numeric AS account_details
FROM bench_nvbench_cre_docs_and_expenses.accounts AS T1
JOIN bench_nvbench_cre_docs_and_expenses.statements AS T2 ON T1.statement_id = T2.""Statement_ID""
ORDER BY T1.account_id;","{""chart"":""scatter"",""x_name"":""Statement_ID"",""y_name"":""Account_Details"",""x_data"":[[57,57,57,57,192,57,192,192,57,57,192,192,57,57,192]],""y_data"":[[495.06300000000005,930.14,6035.84,199.52,12223.93,11130.23,1230.454,6352.31,147.96,187.14,745.817,127.9,25.41,1168.32,658.26]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=819; hardness=Easy; chart=Scatter; conversions=account_details cast to numeric for Superset scatter execution; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_cre_Docs_and_Epenses_05,2,chart,How many documents are created in each day? Bin the document date by weekday and group by document type with a stacked bar chart.,"Visualize BAR SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code GROUP BY Document_Type_Name BIN Document_Date BY WEEKDAY",cre_Docs_and_Epenses,96;92,COUNT(Document_Date),Document_Date weekday;Document_Type_Name,,No filter; bin Document_Date by weekday,chart,Stacked Bar,"SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code GROUP BY Document_Type_Name","SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code GROUP BY Document_Type_Name;","SELECT T1.""Document_Type_Name"" AS document_type_name,
       EXTRACT(ISODOW FROM T2.""Document_Date"")::int AS document_weekday,
       TO_CHAR(T2.""Document_Date"", 'Dy') AS document_weekday_name,
       COUNT(T2.""Document_Date"") AS document_count
FROM bench_nvbench_cre_docs_and_expenses.ref_document_types AS T1
JOIN bench_nvbench_cre_docs_and_expenses.documents AS T2 ON T1.""Document_Type_Code"" = T2.""Document_Type_Code""
GROUP BY T1.""Document_Type_Name"", EXTRACT(ISODOW FROM T2.""Document_Date"")::int, TO_CHAR(T2.""Document_Date"", 'Dy')
ORDER BY T1.""Document_Type_Name"", document_weekday;","{""chart"":""bar"",""x_name"":""Document_Date"",""y_name"":""COUNT(Document_Date)"",""x_data"":[[""Mon"",""Tue"",""Wed"",""Thur"",""Fri"",""Sat"",""Sun""]],""y_data"":[[1,0,1,1,1,0,2],[0,0,2,0,0,1,0],[0,0,1,0,0,0,0],[0,0,1,1,2,1,0]],""classify"":[""Book"",""CV"",""Film"",""Paper""],""describe"":""GROUP BY Document_Type_Name, BIN Document_Date BY WEEKDAY""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=849; hardness=Extra Hard; chart=Stacked Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_cre_Docs_and_Epenses_06,2,chart,How many documents are created in each day? Bin the document date by year interval and group by document type with a group line chart.,"Visualize LINE SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code GROUP BY Document_Type_Name BIN Document_Date BY YEAR",cre_Docs_and_Epenses,96;92,COUNT(Document_Date),Document_Date year interval;Document_Type_Name,,No filter; bin Document_Date by year interval,chart,Grouping Line,"SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code GROUP BY Document_Type_Name","SELECT Document_Date , COUNT(Document_Date) FROM Ref_document_types AS T1 JOIN Documents AS T2 ON T1.document_type_code = T2.document_type_code GROUP BY Document_Type_Name;","SELECT T1.""Document_Type_Name"" AS document_type_name,
       (1970 + FLOOR((EXTRACT(YEAR FROM T2.""Document_Date"")::int - 1970) / 4.0)::int * 4) AS document_year_start,
       COUNT(T2.""Document_Date"") AS document_count
FROM bench_nvbench_cre_docs_and_expenses.ref_document_types AS T1
JOIN bench_nvbench_cre_docs_and_expenses.documents AS T2 ON T1.""Document_Type_Code"" = T2.""Document_Type_Code""
GROUP BY T1.""Document_Type_Name"", document_year_start
ORDER BY T1.""Document_Type_Name"", document_year_start;","{""chart"":""line"",""x_name"":""Document_Date"",""y_name"":""COUNT(Document_Date)"",""x_data"":[[""1970~1973"",""1974~1977"",""1978~1981"",""1982~1985"",""1986~1989"",""1990~1993"",""1994~1997"",""1998~2001"",""2002~2005"",""2006~2009"",""2010~2013""]],""y_data"":[[6,1,5,1,0,2,0,0,2,1,3],[6,1,6,2,0,2,0,0,3,1,3],[6,1,6,2,0,2,0,0,3,2,3],[8,2,6,2,0,2,0,0,4,2,4]],""classify"":[""Book"",""CV"",""Film"",""Paper""],""describe"":""GROUP BY Document_Type_Name, BIN Document_Date BY YEAR""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=848; hardness=Extra Hard; chart=Grouping Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_behavior_monitoring_01,2,chart,"Find the number of the dates of assessment notes for students with first name ""Fanny"".","Visualize BAR SELECT date_of_notes , COUNT(date_of_notes) FROM Assessment_Notes AS T1 JOIN Students AS T2 ON T1.student_id = T2.student_id WHERE T2.first_name = ""Fanny"" BIN date_of_notes BY YEAR",behavior_monitoring,99;106,COUNT(date_of_notes),date_of_notes year,first_name = 'Fanny',No filter; bin date_of_notes by year,chart,Bar,"SELECT date_of_notes , COUNT(date_of_notes) FROM Assessment_Notes AS T1 JOIN Students AS T2 ON T1.student_id = T2.student_id WHERE T2.first_name = ""Fanny""","SELECT date_of_notes , COUNT(date_of_notes) FROM Assessment_Notes AS T1 JOIN Students AS T2 ON T1.student_id = T2.student_id WHERE T2.first_name = ""Fanny"";","SELECT EXTRACT(YEAR FROM T1.date_of_notes)::int AS note_year, COUNT(T1.date_of_notes) AS note_count
FROM bench_nvbench_behavior_monitoring.assessment_notes AS T1
JOIN bench_nvbench_behavior_monitoring.students AS T2 ON T1.student_id = T2.student_id
WHERE T2.first_name = 'Fanny'
GROUP BY note_year
ORDER BY note_year;","{""chart"":""bar"",""x_name"":""date_of_notes"",""y_name"":""COUNT(date_of_notes)"",""x_data"":[[""1972"",""1973"",""1974""]],""y_data"":[[1,0,1]],""classify"":[],""describe"":""BIN date_of_notes BY YEAR""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=184; hardness=Hard; chart=Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_behavior_monitoring_02,2,chart,A line chart for what are the number of the dates of the assessment notes?,"Visualize LINE SELECT date_of_notes , COUNT(date_of_notes) FROM Assessment_Notes BIN date_of_notes BY YEAR",behavior_monitoring,99,COUNT(date_of_notes),date_of_notes year interval,,No filter; bin date_of_notes by year interval,chart,Line,"SELECT date_of_notes , COUNT(date_of_notes) FROM Assessment_Notes","SELECT date_of_notes , COUNT(date_of_notes) FROM Assessment_Notes;","SELECT (1971 + FLOOR((EXTRACT(YEAR FROM date_of_notes)::int - 1971) / 5.0)::int * 5) AS note_year_start,
       COUNT(date_of_notes) AS note_count
FROM bench_nvbench_behavior_monitoring.assessment_notes
GROUP BY note_year_start
ORDER BY note_year_start;","{""chart"":""line"",""x_name"":""date_of_notes"",""y_name"":""COUNT(date_of_notes)"",""x_data"":[[""1971~1975"",""1976~1980"",""1981~1985"",""1986~1990"",""1991~1995"",""1996~2000"",""2001~2005"",""2006~2010"",""2011~2015"",""2016~2017""]],""y_data"":[[3,1,2,2,3,0,1,0,2,1]],""classify"":[],""describe"":""BIN date_of_notes BY YEAR""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=188; hardness=Easy; chart=Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_behavior_monitoring_03,2,chart,"For the attribute  other_details and the amount of other_details, show their proportion by a pie chart.","Visualize PIE SELECT other_details , COUNT(other_details) FROM Student_Addresses GROUP BY other_details ORDER BY monthly_rental DESC",behavior_monitoring,105,COUNT(other_details),other_details,,,chart,Pie,"SELECT other_details , COUNT(other_details) FROM Student_Addresses GROUP BY other_details ORDER BY monthly_rental DESC","SELECT other_details , COUNT(other_details) FROM Student_Addresses GROUP BY other_details ORDER BY monthly_rental DESC;","SELECT other_details, COUNT(other_details) AS address_count
FROM bench_nvbench_behavior_monitoring.student_addresses
GROUP BY other_details
ORDER BY address_count DESC, other_details;","{""chart"":""pie"",""x_name"":""other_details"",""y_name"":""COUNT(other_details)"",""x_data"":[[""apartment"",""house""]],""y_data"":[[7,13]],""classify"":[],""describe"":""GROUP BY other_details""}",vegalite_to_echarts_semantic_equivalence,medium,"NVBench id=250; hardness=Medium; chart=Pie; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_behavior_monitoring_04,2,chart,Draw a scatter chart about the correlation between  student_id and  address_id .,"Visualize SCATTER SELECT student_id , address_id FROM Student_Addresses ORDER BY monthly_rental DESC",behavior_monitoring,105,address_id,student_id,,,chart,Scatter,"SELECT student_id , address_id FROM Student_Addresses ORDER BY monthly_rental DESC","SELECT student_id , address_id FROM Student_Addresses ORDER BY monthly_rental DESC;","SELECT student_id, address_id
FROM bench_nvbench_behavior_monitoring.student_addresses
ORDER BY monthly_rental DESC;","{""chart"":""scatter"",""x_name"":""student_id"",""y_name"":""address_id"",""x_data"":[[13,8,2,4,3,7,5,12,15,1,7,2,6,2,4,11,8,9,13,10]],""y_data"":[[16,1,8,2,18,13,13,10,1,5,3,8,12,3,1,12,16,9,19,18]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=274; hardness=Easy; chart=Scatter; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_behavior_monitoring_05,2,chart,"Show me about the distribution of  date_address_to and the amount of date_address_to , and group by attribute other_details and bin date_address_to by time in a bar chart.","Visualize BAR SELECT date_address_to , COUNT(date_address_to) FROM Student_Addresses GROUP BY other_details ORDER BY monthly_rental DESC BIN date_address_to BY MONTH",behavior_monitoring,105,COUNT(date_address_to),date_address_to month;other_details,,No filter; bin date_address_to by month,chart,Stacked Bar,"SELECT date_address_to , COUNT(date_address_to) FROM Student_Addresses GROUP BY other_details ORDER BY monthly_rental DESC","SELECT date_address_to , COUNT(date_address_to) FROM Student_Addresses GROUP BY other_details ORDER BY monthly_rental DESC;","SELECT other_details,
       EXTRACT(MONTH FROM date_address_to)::int AS address_to_month,
       TO_CHAR(date_address_to, 'Mon') AS address_to_month_name,
       COUNT(date_address_to) AS address_to_count
FROM bench_nvbench_behavior_monitoring.student_addresses
GROUP BY other_details, EXTRACT(MONTH FROM date_address_to)::int, TO_CHAR(date_address_to, 'Mon')
ORDER BY other_details, address_to_month;","{""chart"":""bar"",""x_name"":""date_address_to"",""y_name"":""COUNT(date_address_to)"",""x_data"":[[""Feb"",""Mar""]],""y_data"":[[3,24],[4,36]],""classify"":[""apartment"",""house""],""describe"":""GROUP BY other_details, BIN date_address_to BY MONTH""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=189; hardness=Extra Hard; chart=Stacked Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_behavior_monitoring_06,2,chart,"Show me the trend about the average of monthly_rental over  date_address_to , and group by attribute other_details with a line chart.","Visualize LINE SELECT date_address_to , AVG(monthly_rental) FROM Student_Addresses GROUP BY other_details ,  date_address_to ORDER BY monthly_rental DESC",behavior_monitoring,105,AVG(monthly_rental),date_address_to;other_details,,,chart,Grouping Line,"SELECT date_address_to , AVG(monthly_rental) FROM Student_Addresses GROUP BY other_details ,  date_address_to ORDER BY monthly_rental DESC","SELECT date_address_to , AVG(monthly_rental) FROM Student_Addresses GROUP BY other_details ,  date_address_to ORDER BY monthly_rental DESC;","SELECT other_details, date_address_to::date AS date_address_to, AVG(monthly_rental) AS avg_monthly_rental
FROM bench_nvbench_behavior_monitoring.student_addresses
GROUP BY other_details, date_address_to::date
ORDER BY other_details, date_address_to;","{""chart"":""line"",""x_name"":""date_address_to"",""y_name"":""AVG(monthly_rental)"",""x_data"":[[""2018-02-25"",""2018-02-27"",""2018-03-02"",""2018-03-04"",""2018-03-05"",""2018-03-06"",""2018-03-07"",""2018-03-12"",""2018-03-14"",""2018-03-15"",""2018-03-18"",""2018-03-20"",""2018-03-22"",""2018-03-23""]],""y_data"":[[1297,0,0,644,1032,0,0,1297,1021.5,1032,0,0,0,0],[0,747,1113,857,0,800,865,679,0,826,620,1287,1067,894]],""classify"":[""apartment"",""house""],""describe"":""GROUP BY other_details, GROUP BY date_address_to""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=241; hardness=Hard; chart=Grouping Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_customers_and_invoices_01,2,chart,Show the number of accounts in a bar chart that groups by other account details.,"Visualize BAR SELECT other_account_details , COUNT(other_account_details) FROM Accounts GROUP BY other_account_details",customers_and_invoices,109,COUNT(other_account_details),other_account_details,,,chart,Bar,"SELECT other_account_details , COUNT(other_account_details) FROM Accounts GROUP BY other_account_details","SELECT other_account_details , COUNT(other_account_details) FROM Accounts GROUP BY other_account_details;","SELECT other_account_details, COUNT(other_account_details) AS account_count
FROM bench_nvbench_customers_and_invoices.accounts
GROUP BY other_account_details
ORDER BY other_account_details;","{""chart"":""bar"",""x_name"":""other_account_details"",""y_name"":""COUNT(other_account_details)"",""x_data"":[[""Regular"",""VIP""]],""y_data"":[[8,7]],""classify"":[],""describe"":""GROUP BY other_account_details""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=926; hardness=Easy; chart=Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_customers_and_invoices_02,2,chart,Show the number of accounts opened in each year for all accounts in a line chart.,"Visualize LINE SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts BIN date_account_opened BY YEAR",customers_and_invoices,109,COUNT(date_account_opened),date_account_opened year,,No filter; bin date_account_opened by year,chart,Line,"SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts","SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts;","SELECT EXTRACT(YEAR FROM date_account_opened)::int AS account_open_year, COUNT(date_account_opened) AS account_count
FROM bench_nvbench_customers_and_invoices.accounts
GROUP BY account_open_year
ORDER BY account_open_year;","{""chart"":""line"",""x_name"":""date_account_opened"",""y_name"":""COUNT(date_account_opened)"",""x_data"":[[""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017""]],""y_data"":[[1,1,2,1,2,0,3,2,2,1]],""classify"":[],""describe"":""BIN date_account_opened BY YEAR""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=953; hardness=Easy; chart=Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_customers_and_invoices_03,2,chart,Show the number of accounts in a pie chart that groups by other account details.,"Visualize PIE SELECT other_account_details , COUNT(other_account_details) FROM Accounts GROUP BY other_account_details",customers_and_invoices,109,COUNT(other_account_details),other_account_details,,,chart,Pie,"SELECT other_account_details , COUNT(other_account_details) FROM Accounts GROUP BY other_account_details","SELECT other_account_details , COUNT(other_account_details) FROM Accounts GROUP BY other_account_details;","SELECT other_account_details, COUNT(other_account_details) AS account_count
FROM bench_nvbench_customers_and_invoices.accounts
GROUP BY other_account_details
ORDER BY other_account_details;","{""chart"":""pie"",""x_name"":""other_account_details"",""y_name"":""COUNT(other_account_details)"",""x_data"":[[""Regular"",""VIP""]],""y_data"":[[8,7]],""classify"":[],""describe"":""GROUP BY other_account_details""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=939; hardness=Easy; chart=Pie; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_customers_and_invoices_04,2,chart,Show the number of customers for each gender in a scatter chart,"Visualize SCATTER SELECT gender , count(*) FROM Customers GROUP BY gender",customers_and_invoices,110,count(*),gender,,,chart,Scatter,"SELECT gender , count(*) FROM Customers GROUP BY gender","SELECT gender , count(*) FROM Customers GROUP BY gender;","SELECT gender, COUNT(*) AS customer_count
FROM bench_nvbench_customers_and_invoices.customers
GROUP BY gender
ORDER BY gender;","{""chart"":""scatter"",""x_name"":""gender"",""y_name"":""count(*)"",""x_data"":[[0,1]],""y_data"":[[9,6]],""classify"":[],""describe"":""""}",vegalite_to_echarts_semantic_equivalence,easy,"NVBench id=925; hardness=Easy; chart=Scatter; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
nvbench_customers_and_invoices_05,2,chart,Show the number of accounts opened in each day. Bin the account open day by weekday and group by other account details in a stacked bar chart.,"Visualize BAR SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts GROUP BY other_account_details BIN date_account_opened BY WEEKDAY",customers_and_invoices,109,COUNT(date_account_opened),date_account_opened weekday;other_account_details,,No filter; bin date_account_opened by weekday,chart,Stacked Bar,"SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts GROUP BY other_account_details","SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts GROUP BY other_account_details;","SELECT other_account_details,
       EXTRACT(ISODOW FROM date_account_opened)::int AS account_open_weekday,
       TO_CHAR(date_account_opened, 'Dy') AS account_open_weekday_name,
       COUNT(date_account_opened) AS account_count
FROM bench_nvbench_customers_and_invoices.accounts
GROUP BY other_account_details, EXTRACT(ISODOW FROM date_account_opened)::int, TO_CHAR(date_account_opened, 'Dy')
ORDER BY other_account_details, account_open_weekday;","{""chart"":""bar"",""x_name"":""date_account_opened"",""y_name"":""COUNT(date_account_opened)"",""x_data"":[[""Mon"",""Tue"",""Wed"",""Thur"",""Fri"",""Sat"",""Sun""]],""y_data"":[[2,0,1,0,3,2,0],[3,2,0,0,0,0,2]],""classify"":[""Regular"",""VIP""],""describe"":""GROUP BY other_account_details, BIN date_account_opened BY WEEKDAY""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=927; hardness=Hard; chart=Stacked Bar; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
