id,layer,class,nl_request,evidence,dataset,expected_dataset_id,expected_metrics,expected_dimensions,expected_filters,expected_time_range,expected_artifact_type,expected_viz_type,ground_truth_sql_sqlite,ground_truth_sql_starrocks,ground_truth_sql_postgres,ground_truth_vegalite,automatic_check,difficulty,notes
nvbench_customers_and_invoices_06,2,chart,Show the number of accounts opened in each year for all accounts and group by other account details in a group line chart.,"Visualize LINE SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts GROUP BY other_account_details BIN date_account_opened BY YEAR",customers_and_invoices,109,COUNT(date_account_opened),date_account_opened year;other_account_details,,No filter; bin date_account_opened by year,chart,Grouping Line,"SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts GROUP BY other_account_details","SELECT date_account_opened , COUNT(date_account_opened) FROM Accounts GROUP BY other_account_details;","SELECT other_account_details,
       EXTRACT(YEAR FROM date_account_opened)::int AS account_open_year,
       COUNT(date_account_opened) AS account_count
FROM bench_nvbench_customers_and_invoices.accounts
GROUP BY other_account_details, EXTRACT(YEAR FROM date_account_opened)::int
ORDER BY other_account_details, account_open_year;","{""chart"":""line"",""x_name"":""date_account_opened"",""y_name"":""COUNT(date_account_opened)"",""x_data"":[[""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017""]],""y_data"":[[1,2,4,1,3,0,5,3,3,1],[2,2,4,2,4,0,6,4,4,2]],""classify"":[""Regular"",""VIP""],""describe"":""GROUP BY other_account_details, BIN date_account_opened BY YEAR""}",vegalite_to_echarts_semantic_equivalence,hard,"NVBench id=942; hardness=Hard; chart=Grouping Line; conversions=none; Postgres SQL validated through dev Superset SQL Lab on 2026-06-15; expected_dataset_id uses dev Superset dataset IDs, semicolon-separated when the chart spans multiple physical tables"
self_financial_dashboard_01,3,dashboard,"Build a monthly executive overview dashboard for the lending portfolio in 1996. Include a KPI tile for total approved loan amount, a time-series chart of monthly approved loan count, a stacked bar showing loan status mix (finished OK / finished default / running OK / running in debt) by month, and a bar of average loan amount by duration bucket.","Loans are in `loan`; status codes A,B,C,D map to finished-OK / finished-default / running-OK / running-in-debt. Duration buckets use the `loan.duration` column (months: 12, 24, 36, 48, 60).",financial,,SUM(loan.amount); COUNT(loan.loan_id); AVG(loan.amount),loan.date (month grain); loan.status; loan.duration,EXTRACT(YEAR FROM CAST(loan.date AS DATE)) = 1996,"1996-01-01 to 1996-12-31, monthly",dashboard,kpi; line; stacked_bar; bar,,,,,rubric_dashboard,medium,"4 charts on one dashboard. Mostly aggregations on `loan` only; no joins required. Tests time-grain selection, KPI tile, categorical stacking, dimension bucketing."
self_financial_dashboard_02,3,dashboard,"Build a regional risk dashboard. For each of the eight Czech regions, show: number of clients, count of active loans (status C or D), default rate (B over A+B for finished loans), and average client salary at the region's branch. Use a regional choropleth-style table plus a horizontal bar of default rate.",Region is `district.A3`. Clients live in districts via `client.district_id`. Loans connect through client -> disp -> account -> loan. A11 is average salary.,financial,,"COUNT(DISTINCT client.client_id); COUNT(loan.loan_id) WHERE status IN ('C','D'); default_rate = COUNT(B) / COUNT(A or B); AVG(district.A11)",district.A3,status logic per metric,all-time (no temporal filter),dashboard,table; bar,,,,,rubric_dashboard,hard,"Multi-join across 4-5 tables. Tests metric-grounding for default_rate (a derived metric not present as a column), multi-chart layout, dimension agreement across charts."
self_financial_dashboard_03,3,dashboard,"Create a credit-card product overview dashboard. Show issuance volume by month (line, by card type), issued-card mix by type (pie), and the count of card-withdrawal transactions per month for 1997 (line) so we can see whether issuance leads transaction volume.","Card type is `card.type` (junior, classic, gold). Card-withdrawal transactions are `trans.operation = 'VYBER KARTOU'`. Issuance date is `card.issued`.",financial,,COUNT(card.card_id); COUNT(trans.trans_id) WHERE operation='VYBER KARTOU',card.issued (month grain); card.type; trans.date (month grain),trans line filtered to 1997,all card issuance; 1997 for transactions,dashboard,line; pie; line,,,,,rubric_dashboard,medium,Two different time-series share an x-axis convention. Tests the agent's ability to pick the right time grain and align two related but separate series on a dashboard.
self_financial_dashboard_04,3,dashboard,"Build a transaction-mix dashboard for account holders. Show: total transaction amount by transaction type (PRIJEM=credit / VYDAJ=withdrawal) per month for 1997-1998 (stacked bar), share of transactions by k_symbol purpose code (pie), and monthly trend of average balance after transaction (line).","trans.type encodes credit/withdrawal. trans.k_symbol is the purpose code; document SIPO=household, SLUZBY=service, POJISTNE=insurance, UVER=loan-payment. Balance is post-transaction account balance.",financial,,SUM(trans.amount) by type; COUNT(trans.trans_id) by k_symbol; AVG(trans.balance),trans.date (month); trans.type; trans.k_symbol,"EXTRACT(YEAR FROM CAST(trans.date AS DATE)) IN (1997, 1998)",1997-01..1998-12 monthly,dashboard,stacked_bar; pie; line,,,,,rubric_dashboard,medium,"Tests handling of large fact table (1M rows) for monthly aggregates, NULL handling on k_symbol, and category encoding."
self_financial_dashboard_05,3,dashboard,"Create a client-demographics dashboard. Show a histogram of client age (in years; ages computed against 1998-12-31 as the reference date), a gender breakdown bar, an age-vs-loan-size scatter for clients who hold loans, and a table of the top 10 districts by client count.",Age = year_of('1998-12-31') - year_of(client.birth_date). Loan size joins through disp -> account -> loan.,financial,,COUNT(client.client_id); loan.amount per loan-holding client,age bucket; client.gender; district.A2,loan-holding clients only for the scatter,age computed to 1998-12-31,dashboard,histogram; bar; scatter; table,,,,,rubric_dashboard,hard,"Tests derived-column construction (age), multi-table join for scatter, and dashboard-level mix of distribution and ranking."
self_financial_dashboard_06,3,dashboard,"Build a quarterly transaction-volume dashboard for each of the five largest districts (by inhabitants A4). Show one line chart per district plus a combined bar comparing total quarterly transaction amount across the five districts in 1997, in a 2x3 grid layout.",Inhabitants is `district.A4` (TEXT in BIRD; cast to integer). Transactions join through district -> account -> trans.,financial,,SUM(trans.amount); COUNT(trans.trans_id),trans.date (quarter grain); district.A2 for the five selected districts,"EXTRACT(YEAR FROM CAST(trans.date AS DATE)) = 1997; top-5 districts by CAST(district.""A4"" AS INTEGER)",1997 Q1..Q4,dashboard,line; bar,,,,,rubric_dashboard,hard,Layout instruction (2x3 grid). Top-N selection has to happen at planning time; quarter grain not directly in schema.
self_financial_dashboard_07,3,dashboard,"Build a loan-portfolio aging dashboard for 1998. Slice loans by status, by duration bucket (12 / 24 / 36 / 48 / 60 months), and by approval cohort year. Include: stacked bar of loan count by status x cohort, table of average loan amount by duration bucket and status, and a KPI for total approved amount for 1998.",Approval cohort year = EXTRACT(YEAR FROM CAST(loan.date AS DATE)). Status A/B/C/D as above. Duration is `loan.duration` (months).,financial,,COUNT(loan); AVG(loan.amount); SUM(loan.amount),loan.status; loan.duration; EXTRACT(YEAR FROM CAST(loan.date AS DATE)),for the KPI: EXTRACT(YEAR FROM CAST(loan.date AS DATE)) = 1998,all-time for charts; 1998 for KPI,dashboard,stacked_bar; pivot_table; kpi,,,,,rubric_dashboard,medium,Three different aggregations on the same table; agent must not duplicate-create the dataset.
self_financial_dashboard_08,3,dashboard,"Build a card-program acquisition dashboard. Show quarterly issuance trend by card type (gold / classic / junior, 1994-1998), a funnel chart from card issuance to first card-withdrawal transaction (counts of clients reaching each stage), and a KPI tile for the average days from card issuance to first card transaction.",First card-withdrawal: MIN(trans.date) per client where trans.operation='VYBER KARTOU'. Days_to_first uses (first_trans_date - card.issued).,financial,,COUNT(card); funnel stage counts; AVG(CAST(first_trans AS DATE) - CAST(issued AS DATE)),card.issued (quarter); card.type,card.issued between 1994 and 1998,1994 Q1..1998 Q4,dashboard,line; funnel; big_number,,,,,rubric_dashboard,hard,Funnel + cohort thinking. PostgreSQL uses date subtraction; StarRocks uses DATEDIFF.
self_financial_dashboard_09,3,dashboard,"Create a household-payment risk dashboard. Show monthly total household-payment outflow (k_symbol='SIPO') for 1997-1998 (line), accounts whose household payments exceed twice their 1996 monthly average (table of account_id with the ratio), and a regional bar of total household-payment volume by region.",Household = trans.k_symbol='SIPO'. Region from district.A3 via account.district_id.,financial,,SUM(trans.amount); ratio_to_1996_baseline; SUM(trans.amount) by region,trans.date (month); account_id; district.A3,trans.k_symbol='SIPO',1996 baseline; 1997-1998 trend,dashboard,line; table; bar,,,,,rubric_dashboard,hard,Combines dashboard authoring with a baseline-ratio metric that requires a CTE / subquery over a different time range.
self_financial_dashboard_10,3,dashboard,"Build a 'new-account growth and quality' dashboard for Branch Manager review. Charts: monthly new-account openings (line, 1993-1998), share of new accounts by frequency preference (POPLATEK MESICNE / TYDNE / PO OBRATU), and a heatmap of new-account count by district x quarter for 1996. Add a KPI tile for total active accounts as of 1998-12-31.","New account opening date = account.date. Active = any transaction or loan record after the cutoff; for the KPI, use accounts with at least one trans on or before 1998-12-31.",financial,,COUNT(account); COUNT(account) by frequency; COUNT(DISTINCT account_id) over trans,account.date (month and quarter); frequency; district,for heatmap: EXTRACT(YEAR FROM CAST(account.date AS DATE)) = 1996,1993-1998 / 1996 for heatmap,dashboard,line; pie; heatmap; big_number,,,,,rubric_dashboard,hard,Heatmap is a layout the chart-param references must support. Tests dashboard composition with mixed time grains.
self_financial_analysis_01,3,analysis,Analyse the year-over-year change in total transaction amount from 1996 to 1997. Was the change driven mostly by transaction-count increase or by average-amount-per-transaction increase? Quantify each contribution.,trans.date covers 1993-1998. Decompose total = count * average. Compare 1996 totals against 1997 totals.,financial,,"SUM(amount), COUNT(*), AVG(amount) per year",trans.date (year),"EXTRACT(YEAR FROM CAST(trans.date AS DATE)) IN (1996, 1997)",1996 vs 1997 yearly,analysis_report,big_number_total; bar (decomposition),,,,,rubric_analysis,medium,"Tests period-over-period reasoning + multiplicative decomposition. Rubric scores: directionally-correct YoY, correct decomposition, evidence support."
self_financial_analysis_02,3,analysis,"Find the months in 1997 where total card-withdrawal (VYBER KARTOU) volume was at least 30% above the 1997 monthly average, and characterise what is unusual about those months (which districts contributed most, what card types).","Filter trans to operation='VYBER KARTOU' and EXTRACT(YEAR FROM CAST(trans.date AS DATE)) = 1997. Compute monthly total and the 1997 monthly average; flag months >=1.30x. For flagged months, attribute by district (via account.district_id) and card type (via card.type joined through disp).",financial,,SUM(amount); ratio to 1997 monthly mean,month; district.A2; card.type,operation='VYBER KARTOU'; EXTRACT(YEAR FROM CAST(trans.date AS DATE)) = 1997,1997 monthly,analysis_report,line + annotation; bar by district and card type,,,,,rubric_analysis,hard,"Anomaly identification + attribution. Rubric scores: correct flagged month set, top contributing district, evidence support."
self_financial_analysis_03,3,analysis,"Compare the five Czech regions on lending-portfolio quality in 1997: which region has the highest default rate (status='B' share among finished loans) and what client demographic differences (gender mix, average salary A11) might correlate?","Region from district.A3. Default rate = count(status='B') / count(status IN ('A','B')) for finished loans. Salary is A11. Gender from client. Loans connect via client -> disp -> account -> loan.",financial,,default rate; gender mix; AVG(A11),district.A3,"loan.status IN ('A','B')",loans approved by 1997-12-31,analysis_report,bar; bar; scatter,,,,,rubric_analysis,hard,"Tests cross-table joins, derived metric, and correlational reasoning (without overclaiming causality)."
self_financial_analysis_04,3,analysis,"Examine seasonality in transaction volume. Across all years 1994-1998, which calendar month consistently has the highest transaction count and which the lowest? Quantify the gap and comment on whether the seasonal pattern is stable.",Aggregate trans count by month-of-year averaged across 1994-1998. Stability = year-over-year coefficient-of-variation per month.,financial,,COUNT(trans); CV across years per calendar month,month-of-year (1..12); year,EXTRACT(YEAR FROM CAST(trans.date AS DATE)) BETWEEN 1994 AND 1998,1994-1998,analysis_report,line (one per year overlay),,,,,rubric_analysis,medium,Tests seasonality reasoning (across-year aggregation) with stability check.
self_financial_analysis_05,3,analysis,"Among loans approved in 1996, which 12-month duration band (short=12, medium=24-36, long=48-60) has the worst default performance (highest B share among finished)? Quantify and characterise the typical loan in the worst band.","loan.duration buckets: short=12, medium IN (24,36), long IN (48,60). Default among finished = B / (A + B) within the bucket.",financial,,default rate; AVG(amount); AVG(payments),duration bucket,"EXTRACT(YEAR FROM CAST(loan.date AS DATE)) = 1996; status IN ('A','B')",1996 cohort,analysis_report,bar; table,,,,,rubric_analysis,medium,Tests bucketing logic and rate computation with a finite denominator.
self_financial_analysis_06,3,analysis,What happened to the proportion of card-withdrawal transactions among all withdrawals between 1996 and 1998? Is the trend consistent across regions? Identify regions that are clear outliers from the national trend.,Withdrawals = trans.type='VYDAJ'. Card-withdrawals = operation='VYBER KARTOU'. Proportion = card-with / all-with. Group by year and region (district.A3).,financial,,proportion; deviation from national,year; district.A3,"trans.type='VYDAJ'; EXTRACT(YEAR FROM CAST(trans.date AS DATE)) IN (1996, 1997, 1998)",1996-1998 yearly,analysis_report,line (one per region); bar of deviation,,,,,rubric_analysis,hard,Trend + outlier identification across multiple groups.
self_financial_analysis_07,3,analysis,"Are clients who request weekly statement issuance (POPLATEK TYDNE) different from monthly-issuance clients in loan-default rate? If so, by how much, and is the difference statistically meaningful given the sample sizes?","Frequency on account.frequency. Statement of POPLATEK TYDNE vs POPLATEK MESICNE. Default rate = B/(A+B) on finished loans, restricted to accounts with each frequency.",financial,,default rate; sample size; difference,account.frequency,"status IN ('A','B'); finished loans only",all-time,analysis_report,bar; table,,,,,rubric_analysis,medium,Tests segment comparison with explicit sample-size honesty. Rubric should reward acknowledging uncertainty when n is small.
self_financial_analysis_08,3,analysis,"For accounts in 'south Bohemia' region, summarise the evolution of average account balance (post-transaction) month-over-month in 1997, and call out any month where the regional average dropped by more than 5% compared to the previous month.",trans.balance is the post-transaction balance. Region via district.A3='south Bohemia'. MoM change of monthly average balance per region.,financial,,AVG(trans.balance) by month; MoM percent change,month,"district.""A3""='south Bohemia'; EXTRACT(YEAR FROM CAST(trans.date AS DATE)) = 1997",1997-01..1997-12 monthly,analysis_report,line + annotation,,,,,rubric_analysis,medium,Tests region-scoped MoM analysis and threshold-based event callouts.
self_financial_analysis_09,3,analysis,Compare transaction volume between gold-card-holding clients and classic-card-holding clients during 1998. Is the per-client transaction count and average transaction size materially different between the two groups? Comment on whether the data supports treating gold cards as a high-engagement segment.,Card type from card.type. Per-client metrics aggregate over transactions joined through disp.,financial,,per-client COUNT(trans); per-client AVG(amount),"card.type IN ('gold','classic')","EXTRACT(YEAR FROM CAST(trans.date AS DATE)) = 1998; card.type IN ('gold','classic')",1998,analysis_report,box_plot; bar,,,,,rubric_analysis,hard,"Tests segment definition (excludes junior), per-client aggregation, and honest framing."
self_financial_analysis_10,3,analysis,"Which districts saw the biggest jump in number of new accounts opened from 1995 to 1996? Take the top three and describe what they have in common (region, average salary A11, unemployment rate change A12 -> A13).",New-account count per district per year via account.date. Compare 1995 vs 1996. District attributes from district table.,financial,,account-count delta; A11; A12->A13 delta,district.A2 (top 3),"EXTRACT(YEAR FROM CAST(account.date AS DATE)) IN (1995, 1996)",1995 vs 1996,analysis_report,bar; table,,,,,rubric_analysis,medium,Top-N + characterise. Tests pivoting from temporal delta into static district attributes.
self_financial_rca_01,3,rca,"Total transaction amount in March 1996 was unusually low compared to neighbouring months. Identify the primary contributors to this drop. Drill down by region, transaction type, and k_symbol category.","Compare March 1996 against Feb 1996 and Apr 1996 baselines. Drill dimensions: district.A3 (region), trans.type, trans.k_symbol.",financial,,SUM(trans.amount); contribution to month-vs-baseline gap,district.A3; trans.type; trans.k_symbol,trans in Feb/Mar/Apr 1996,1996-02..1996-04,rca_report,waterfall; bar,,,,,rubric_rca,hard,"Per the date distribution in BIRD financial, Feb 1996 has 12,507 rows; Mar 1996 has 13,297; Apr 1996 has 13,754. The agent should detect that Mar 1996 is NOT a strong outlier in row count -- if amount-total drops without count drop, then average per transaction has fallen."
self_financial_rca_02,3,rca,"The default rate on loans approved in Q3 1996 is materially higher than in Q2 1996. Find the primary driver: is it duration mix, amount distribution, geographic concentration, or client gender mix?","Filter loan.date to 1996-04..06 vs 1996-07..09. Default = status='B' over status IN ('A','B'). Drill on loan.duration, loan.amount bucket, district.A3, client.gender.",financial,,default rate; volume by drill axis,duration; amount bucket; region; gender,"loan.date in 1996 Q2 vs Q3; status IN ('A','B')",1996 Q2 vs Q3,rca_report,bar (each axis); table,,,,,rubric_rca,hard,"Tests multi-axis drill and a discipline of stopping when one axis explains the gap. Rubric: identify primary driver, correct ranking of contributors, evidence-supported."
self_financial_rca_03,3,rca,"Card-withdrawal transaction count for January 1998 was exceptionally high (1,702) versus the 1997 monthly average (180.5). Was this driven by new card issuance during late 1997, by a specific card type, or by a specific subset of districts?","For operation='VYBER KARTOU', January 1998 count is 1,702 and the 1997 monthly average is 180.5. The 42,940 count is all January 1998 transactions, not card-withdrawal transactions. Drill dimensions: card.type via disp; account.district_id; new-issuance cohort = card.issued in 1997-Q4.",financial,,COUNT(trans) by drill axis; share of total,card.type; district.A2; card.issued cohort,trans.operation='VYBER KARTOU'; CAST(trans.date AS DATE) >= DATE '1997-01-01' AND CAST(trans.date AS DATE) < DATE '1998-02-01',1997 monthly + 1998-01,rca_report,bar; line + annotation,,,,,rubric_rca,hard,"Corrected 2026-06-11 after SQL Lab validation found the old ~43k value was all transactions, not VYBER KARTOU. Tests cohort thinking and multi-attribute attribution."
self_financial_rca_04,3,rca,"In 1996, district 5 (Kolin) had a noticeably lower average post-transaction balance than its 1995 average. Identify the main contributor. Drill by account-frequency, by client age band, and by transaction k_symbol.",trans.balance is post-transaction. Kolin = district_id=5. Compare 1995 vs 1996 average balance per account. Age band from client.birth_date. Drill axes as listed.,financial,,AVG(trans.balance); MoM/YoY delta,account.frequency; age band; trans.k_symbol,account.district_id=5,1995 vs 1996,rca_report,bar; line,,,,,rubric_rca,hard,Tests cross-table joins (district-account-trans-disp-client) with a derived age-band column.
self_financial_rca_05,3,rca,"In 1997, accounts with weekly statement issuance (POPLATEK TYDNE) defaulted on loans at a noticeably higher rate than other frequencies. Why? Investigate: are these accounts concentrated in lower-salary districts, do they skew toward larger loan amounts, or toward longer durations?","Compute default rate by frequency, restricted to loans with loan.date in 1997. Drill on district.A11 quartile, loan.amount quartile, loan.duration bucket.",financial,,default rate; mean amount; mean duration; A11 distribution,frequency; salary quartile; amount quartile; duration,"EXTRACT(YEAR FROM CAST(loan.date AS DATE)) = 1997; status IN ('A','B')",1997 cohort,rca_report,bar; box_plot,,,,,rubric_rca,hard,Tests segment-cause separation: do you accept correlation or do you produce a counterfactual decomposition? Rubric should reward acknowledging confounders.
self_financial_rca_06,3,rca,"Across all districts in 1996, the share of household payments (k_symbol='SIPO') in total transaction count varies substantially. Identify the district with the most extreme deviation from the national average and explain what makes it different (region, salary level, unemployment rate).","SIPO share = count(SIPO) / count(*) per district per year. Compare each district's 1996 share to the 1996 national share. Pick max-deviation district; describe its A3, A11, A12, A13 profile.",financial,,SIPO share; deviation from national,district.A2,EXTRACT(YEAR FROM CAST(trans.date AS DATE)) = 1996,1996,rca_report,bar (sorted); table (district profile),,,,,rubric_rca,medium,Tests outlier identification + characterisation.
self_financial_rca_07,3,rca,"Why did the count of new accounts opened drop substantially in February 1994 vs January 1994? Investigate by district, by frequency choice, and by region. Distinguish a one-time January spike from a February dip.","Per the trans schema's monthly distribution, January 1994 has 9,139 trans rows and February 1994 has 5,601. The account-opening pattern likely correlates. Use account.date.",financial,,COUNT(account); ratio Feb/Jan,district.A2; frequency; district.A3,CAST(account.date AS DATE) >= DATE '1994-01-01' AND CAST(account.date AS DATE) < DATE '1994-03-01',1994-01..1994-02,rca_report,bar; line; table,,,,,rubric_rca,medium,Tests baseline framing. The rubric should reward not overclaiming causality where data is descriptive only.
self_financial_rca_08,3,rca,"Within finished loans (status A or B), gold-card holders have a different default rate from junior-card holders. Quantify the gap and decompose: how much is explained by client age, how much by loan amount, and how much remains unexplained?",Card type via disp. Default = B/(A+B). Decomposition: compare like-for-like client-age bands and like-for-like loan-amount bands; what remains is unexplained.,financial,,default rate; explained-share by attribute,card.type; age band; amount band,"status IN ('A','B'); card.type IN ('gold','junior')",all-time finished loans,rca_report,bar; stacked bar (decomposition),,,,,rubric_rca,hard,Tests structured attribution. Rubric: rank-correct contributors and an honest 'unexplained' residual.
self_financial_rca_09,3,rca,"In 1997, total monthly loan-payment outflows (k_symbol='UVER') grew faster in 'east Bohemia' than in any other region. Identify the underlying driver: is it more new loans being approved in that region, larger average loans, or higher-frequency repayment?","k_symbol='UVER' on trans is loan-payment outflow. Region via account.district_id -> district.A3. Drill: count of new loans per region in 1996-1997, AVG(loan.amount) per region, trans count per loan-holding account per region.",financial,,trans SUM(amount); count of loans; avg amount,district.A3; year,"trans.k_symbol='UVER'; EXTRACT(YEAR FROM CAST(trans.date AS DATE)) IN (1996, 1997)",1996 vs 1997 yearly per region,rca_report,line; bar,,,,,rubric_rca,hard,Tests ratio decomposition (volume = N * avg) at regional scope.
self_financial_rca_10,3,rca,"The number of loan applications with status='D' (running, in debt) is concentrated in a small number of districts. Identify the top 3 districts by status-D count and investigate whether they share district-level features (unemployment rate A13, crime rate A16, average salary A11) that distinguish them from low-D districts.",loan.status='D' count per district. Top 3 vs bottom 3 by status-D count; compare district attributes.,financial,,COUNT(loan WHERE status='D'); A11; A13; A16,district.A2 (top 3 vs bottom 3),loan.status='D',all-time,rca_report,bar; table; scatter,,,,,rubric_rca,medium,Tests outlier-vs-control comparison. Avoids overclaiming causality; rubric rewards 'these features correlate' framing.
